=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
  [[0.00349891116 -0.000500604219 0 ... 0.000907145091 -0.00108603202 0]
   [0.00133897609 -0.000573086727 0 ... 1.81761334e-05 -0.000476562855 0]
   [0.00590627594 6.168e-05 0 ... 0.00120246643 -0.00271141785 0]
   ...
   [0.000197169982 0.000318473059 0 ... -6.46688495e-05 0.000133339796 0]
   [6.93280235e-05 2.14847296e-05 0 ... 2.44423863e-05 2.42999067e-05 0]
   [0.000758010603 0.000255406514 0 ... 9.26913563e-05 -0.000300616783 0]]]


 [[[0.00426880363 0.0014570062 0 ... -2.22304134e-05 -0.00127921102 0]
   [0.000730231113 -6.64494946e-05 0 ... 0.000240802678 -0.000275826547 0]
   [0.00758566335 0.00131949317 0 ... 0.000322186301 -0.00152373174 0]
   ...
   [-8.880721e-05 -6.11366486e-05 0 ... -6.22518e-05 8.89707226e-05 0]
   [1.00394564e-05 -3.40545375e-06 0 ... 1.34760585e-05 3.88024955e-06 0]
   [0.000225384865 0 0 ... 3.46275046e-05 7.84926397e-06 0]]

  [[0.00449354 0.00143012905 0 ... 0.00078589574 -0.00109106523 0]
   [0.00071474252 0.00149410521 0 ... 0.000447619153 0.000305366149 0]
   [0.00649491185 0.000656005403 0 ... 7.95641899e-05 -0.00154165353 0]
   ...
   [0.000217515379 0.000147847619 0 ... 0.000162144119 0.000103912738 0]
   [4.94801679e-05 0.000179958224 0 ... 2.95531536e-05 4.17867959e-05 0]
   [0.000278437277 0.000113003647 0 ... 4.26460756e-05 0.000123051344 0]]

  [[0.00324868714 0.000163453165 0 ... 0.000536661653 -0.000585845613 0]
   [0.000803630275 0.00033101064 0 ... 0.000151666769 0.000232538237 0]
   [0.00583502743 0.00182288641 0 ... 0.000759630522 -0.00158811116 0]
   ...
   [0.000223219351 -0.000203517775 0 ... -7.6458673e-07 0.000107438827 0]
   [5.37191518e-05 5.46682277e-05 0 ... 1.84884029e-05 6.43561871e-05 0]
   [0.000338498823 -9.20665843e-05 0 ... 0.000193743894 0.00011271242 0]]]


 [[[0.00462396769 -0.000203417338 0 ... 0.000436260743 -0.00155420508 0]
   [0.0005840761 -0.000737074413 0 ... 0.000150766631 -0.000718708849 0]
   [0.00822453666 0.000701259647 0 ... 0.000915668148 -0.0027697843 0]
   ...
   [0.000204155091 -0.000164093944 0 ... 4.33519926e-05 -0.000124501457 0]
   [0 3.29440481e-05 0 ... 2.56521653e-05 2.49566074e-06 0]
   [0 6.96497882e-05 0 ... 4.55226655e-05 6.65154876e-05 0]]

  [[0.00437373109 0.000606052752 0 ... 0.000609718903 -0.000960101839 0]
   [0.000642636267 -0.000270451332 0 ... 0.00013034977 0.00037807 0]
   [0.00684359623 -0.00104796269 0 ... 0.00132225826 -0.00281808735 0]
   ...
   [-9.40811587e-05 6.4735963e-05 0 ... 0.000108739128 0.000115244417 0]
   [0.000156624708 3.58847756e-05 0 ... -3.95595271e-05 7.97129542e-05 0]
   [0.000212672967 6.74810726e-05 0 ... 3.25663245e-06 0.000142782548 0]]

  [[0.00377329695 0.00024912841 0 ... 0.000547036529 -0.000867316907 0]
   [0.000597689301 -0.000549654651 0 ... 0.000202205178 0.000419195188 0]
   [0.00563658 0.000167923979 0 ... 0.00110242283 -0.00268594176 0]
   ...
   [0.000290182332 0.000107631182 0 ... 0.000188432328 0.000199831164 0]
   [9.68331151e-05 3.63932122e-05 0 ... 9.19740269e-05 0.000150288528 0]
   [0.000616321166 2.19496378e-05 0 ... 4.78015209e-05 6.54182077e-05 0]]]]
v_1: [[[[2.23202505e-06 4.92504926e-10 0 ... 7.46106821e-08 2.27725963e-07 0]
   [3.108849e-08 1.15168923e-07 0 ... 9.55316715e-10 4.03904679e-08 0]
   [8.54536211e-06 8.06187206e-09 0 ... 9.85643283e-08 1.9271406e-06 0]
   ...
   [9.91286431e-09 9.49181178e-09 0 ... 9.95255323e-10 4.68543959e-09 0]
   [4.29924152e-10 4.81477982e-11 0 ... 2.64372187e-11 2.7474095e-12 0]
   [1.57090074e-09 1.17755672e-09 0 ... 1.54941927e-11 7.04262471e-09 0]]

  [[2.12286341e-06 5.00046617e-08 0 ... 7.41418233e-08 4.69549718e-07 0]
   [3.28380196e-07 4.76830353e-09 0 ... 1.63375735e-09 5.80186423e-08 0]
   [3.24453936e-06 5.11383519e-07 0 ... 6.96583129e-08 8.27314068e-07 0]
   ...
   [6.24284491e-09 4.37476588e-09 0 ... 1.13936478e-10 1.83267179e-08 0]
   [2.01642547e-09 0 0 ... 2.04760601e-11 7.56265536e-11 0]
   [2.17946177e-08 6.58744037e-09 0 ... 1.04005349e-09 8.67754935e-09 0]]

  [[1.22423785e-06 2.50604604e-08 0 ... 8.22912227e-08 1.17946563e-07 0]
   [1.79285706e-07 3.28428413e-08 0 ... 3.30371876e-11 2.2711216e-08 0]
   [3.48840922e-06 3.80442317e-10 0 ... 1.44592548e-07 7.3517873e-07 0]
   ...
   [3.88760046e-09 1.01425099e-08 0 ... 4.1820597e-10 1.77795012e-09 0]
   [4.80637474e-10 4.61593645e-11 0 ... 5.9743023e-11 5.90485438e-11 0]
   [5.74580028e-08 6.52324861e-09 0 ... 8.59168847e-10 9.03704489e-09 0]]]


 [[[1.82226836e-06 2.12286722e-07 0 ... 4.9419132e-11 1.63638106e-07 0]
   [5.33237454e-08 4.41553544e-10 0 ... 5.79859272e-09 7.60802887e-09 0]
   [5.75422882e-06 1.74106219e-07 0 ... 1.03804005e-08 2.3217585e-07 0]
   ...
   [7.88672072e-10 3.7376896e-10 0 ... 3.8752862e-10 7.91579e-10 0]
   [1.00790695e-11 1.15971165e-12 0 ... 1.81604159e-11 1.50563383e-12 0]
   [5.07983389e-09 0 0 ... 1.19906404e-10 6.16109464e-12 0]]

  [[2.01919033e-06 2.04526927e-07 0 ... 6.17632168e-08 1.19042326e-07 0]
   [5.10856921e-08 2.23235034e-07 0 ... 2.00362908e-08 9.32484845e-09 0]
   [4.21838786e-06 4.3034305e-08 0 ... 6.3304606e-10 2.37669539e-07 0]
   ...
   [4.73129402e-09 2.18589191e-09 0 ... 2.62907163e-09 1.07978571e-09 0]
   [2.44828713e-10 3.23849658e-09 0 ... 8.73388861e-11 1.74613643e-10 0]
   [7.75273268e-09 1.2769823e-09 0 ... 1.81868784e-10 1.51416346e-09 0]]

  [[1.05539675e-06 2.67169376e-09 0 ... 2.88005744e-08 3.43215056e-08 0]
   [6.45821601e-08 1.09568052e-08 0 ... 2.30028085e-09 5.40740341e-09 0]
   [3.40475435e-06 3.32291506e-07 0 ... 5.77038541e-08 2.5220973e-07 0]
   ...
   [4.98268804e-09 4.14194856e-09 0 ... 5.84592867e-14 1.15431031e-09 0]
   [2.88574747e-10 2.98861547e-10 0 ... 3.41821051e-11 4.14171863e-10 0]
   [1.14581447e-08 8.47625692e-10 0 ... 3.75367e-09 1.270409e-09 0]]]


 [[[2.13810767e-06 4.13786161e-09 0 ... 1.90323437e-08 2.41555369e-07 0]
   [3.41144926e-08 5.43278666e-08 0 ... 2.27305774e-09 5.16542435e-08 0]
   [6.76430045e-06 4.91765064e-08 0 ... 8.38448244e-08 7.67170548e-07 0]
   ...
   [4.16792956e-09 2.6926823e-09 0 ... 1.87939525e-10 1.55006141e-09 0]
   [0 1.08531024e-10 0 ... 6.58033628e-11 6.22832244e-13 0]
   [0 4.85109286e-10 0 ... 2.07231288e-10 4.42431064e-10 0]]

  [[1.91295248e-06 3.67299968e-08 0 ... 3.71757167e-08 9.21795547e-08 0]
   [4.12981329e-08 7.3143922e-09 0 ... 1.69910641e-09 1.42936916e-08 0]
   [4.68348071e-06 1.09822587e-07 0 ... 1.748367e-07 7.94161679e-07 0]
   ...
   [8.85126472e-10 4.19074525e-10 0 ... 1.18241994e-09 1.32812761e-09 0]
   [2.45313014e-09 1.28771729e-10 0 ... 1.56495622e-10 6.35415498e-10 0]
   [4.52297888e-09 4.5536952e-10 0 ... 1.06056548e-12 2.03868544e-09 0]]

  [[1.42377701e-06 6.20649709e-09 0 ... 2.99248981e-08 7.52238591e-08 0]
   [3.57232501e-08 3.02120249e-08 0 ... 4.08869338e-09 1.75724608e-08 0]
   [3.17710351e-06 2.81984636e-09 0 ... 1.21533617e-07 7.21428364e-07 0]
   ...
   [8.4205789e-09 1.15844712e-09 0 ... 3.55067398e-09 3.99324929e-09 0]
   [9.37665168e-10 1.32446581e-10 0 ... 8.45922166e-10 2.25866437e-09 0]
   [3.79851777e-08 4.81786624e-11 0 ... 2.28498526e-10 4.27954172e-10 0]]]]
m_topi_1: [[[[0.0472443141 0.000701787 0 ... 0.00863774773 -0.0150905913 0]
   [0.00557570532 -0.0107316785 0 ... -0.000977403 -0.00635534944 0]
   [0.0924411342 0.00283934386 0 ... 0.00992795639 -0.0438992083 0]
   ...
   [-0.00314847 -0.00308087841 0 ... -0.000997624826 0.00216458761 0]
   [-0.000655686 -0.00021942606 0 ... -0.000162595257 5.24157404e-05 0]
   [0.00125335576 0.00108515285 0 ... 0.000124475671 0.00265379436 0]]

  [[0.0460745394 -0.00707139727 0 ... 0.00861056428 -0.0216690954 0]
   [0.018121263 0.00218364457 0 ... 0.00127818517 0.00761699677 0]
   [0.0569608584 -0.0226137899 0 ... 0.00834615529 -0.028763067 0]
   ...
   [0.0024985685 0.00209159404 0 ... -0.00033754477 0.00428097136 0]
   [0.00142000895 0 0 ... 0.000143094585 0.000275002822 0]
   [0.00466847047 0.00256660092 0 ... 0.00101983012 0.00294576795 0]]

  [[0.0349891111 -0.00500604231 0 ... 0.00907145068 -0.0108603202 0]
   [0.0133897606 -0.00573086739 0 ... 0.000181761337 -0.00476562837 0]
   [0.0590627603 0.00061680004 0 ... 0.0120246643 -0.027114179 0]
   ...
   [0.00197169976 0.00318473065 0 ... -0.00064668851 0.00133339793 0]
   [0.00069328025 0.0002148473 0 ... 0.000244423863 0.000242999071 0]
   [0.00758010615 0.00255406508 0 ... 0.000926913577 -0.00300616771 0]]]


 [[[0.0426880345 0.014570062 0 ... -0.000222304137 -0.0127921104 0]
   [0.00730231125 -0.000664494932 0 ... 0.00240802672 -0.00275826547 0]
   [0.0758566335 0.0131949317 0 ... 0.00322186295 -0.0152373174 0]
   ...
   [-0.000888072071 -0.000611366471 0 ... -0.000622517953 0.00088970724 0]
   [0.000100394565 -3.40545375e-05 0 ... 0.000134760587 3.88024964e-05 0]
   [0.00225384859 0 0 ... 0.000346275046 7.84926378e-05 0]]

  [[0.0449354 0.0143012907 0 ... 0.00785895716 -0.0109106526 0]
   [0.00714742532 0.0149410516 0 ... 0.00447619148 0.00305366144 0]
   [0.0649491176 0.00656005414 0 ... 0.000795641914 -0.0154165355 0]
   ...
   [0.0021751537 0.00147847622 0 ... 0.00162144122 0.00103912735 0]
   [0.000494801672 0.00179958227 0 ... 0.000295531529 0.000417867966 0]
   [0.00278437277 0.00113003643 0 ... 0.000426460756 0.00123051344 0]]

  [[0.0324868709 0.00163453165 0 ... 0.00536661642 -0.00585845625 0]
   [0.0080363024 0.00331010646 0 ... 0.00151666766 0.00232538232 0]
   [0.0583502725 0.0182288643 0 ... 0.00759630511 -0.0158811118 0]
   ...
   [0.00223219348 -0.00203517778 0 ... -7.6458673e-06 0.00107438827 0]
   [0.000537191518 0.000546682277 0 ... 0.000184884033 0.000643561885 0]
   [0.00338498829 -0.000920665858 0 ... 0.00193743897 0.00112712418 0]]]


 [[[0.0462396778 -0.00203417335 0 ... 0.00436260737 -0.0155420508 0]
   [0.00584076112 -0.0073707439 0 ... 0.00150766631 -0.00718708849 0]
   [0.0822453648 0.00701259635 0 ... 0.0091566816 -0.0276978426 0]
   ...
   [0.00204155082 -0.00164093939 0 ... 0.000433519919 -0.0012450146 0]
   [0 0.000329440489 0 ... 0.000256521656 2.49566074e-05 0]
   [0 0.000696497853 0 ... 0.000455226662 0.00066515489 0]]

  [[0.0437373109 0.00606052764 0 ... 0.00609718915 -0.00960101839 0]
   [0.00642636279 -0.00270451326 0 ... 0.0013034977 0.0037806998 0]
   [0.0684359595 -0.0104796272 0 ... 0.0132225826 -0.028180873 0]
   ...
   [-0.000940811587 0.000647359644 0 ... 0.00108739128 0.00115244417 0]
   [0.00156624708 0.000358847756 0 ... -0.000395595271 0.000797129527 0]
   [0.00212672958 0.000674810726 0 ... 3.25663241e-05 0.00142782542 0]]

  [[0.03773297 0.00249128416 0 ... 0.00547036529 -0.00867316872 0]
   [0.00597689301 -0.00549654663 0 ... 0.00202205172 0.00419195183 0]
   [0.0563658 0.00167923979 0 ... 0.0110242283 -0.0268594176 0]
   ...
   [0.00290182326 0.0010763118 0 ... 0.00188432331 0.00199831161 0]
   [0.000968331122 0.000363932108 0 ... 0.00091974024 0.00150288525 0]
   [0.00616321154 0.000219496374 0 ... 0.000478015194 0.000654182048 0]]]]
v_topi_1: [[[[0.00223202491 4.9250491e-07 0 ... 7.46106816e-05 0.000227725948 0]
   [3.10884898e-05 0.000115168921 0 ... 9.55316636e-07 4.03904669e-05 0]
   [0.00854536146 8.06187199e-06 0 ... 9.85643201e-05 0.00192714052 0]
   ...
   [9.91286379e-06 9.4918114e-06 0 ... 9.95255277e-07 4.68543931e-06 0]
   [4.29924143e-07 4.81477969e-08 0 ... 2.64372169e-08 2.74740941e-09 0]
   [1.57090062e-06 1.17755667e-06 0 ... 1.54941926e-08 7.04262447e-06 0]]

  [[0.0021228632 5.0004659e-05 0 ... 7.41418189e-05 0.000469549705 0]
   [0.000328380178 4.76830337e-06 0 ... 1.63375728e-06 5.80186388e-05 0]
   [0.00324453926 0.000511383521 0 ... 6.96583083e-05 0.000827314041 0]
   ...
   [6.24284439e-06 4.37476547e-06 0 ... 1.13936473e-07 1.83267166e-05 0]
   [2.01642547e-06 0 0 ... 2.047606e-08 7.56265521e-08 0]
   [2.17946163e-05 6.58744e-06 0 ... 1.04005346e-06 8.67754898e-06 0]]

  [[0.00122423784 2.50604589e-05 0 ... 8.22912189e-05 0.000117946554 0]
   [0.000179285693 3.28428396e-05 0 ... 3.30371854e-08 2.27112141e-05 0]
   [0.0034884091 3.80442287e-07 0 ... 0.000144592545 0.000735178706 0]
   ...
   [3.8876e-06 1.01425094e-05 0 ... 4.18205957e-07 1.77795e-06 0]
   [4.80637425e-07 4.61593608e-08 0 ... 5.9743023e-08 5.90485421e-08 0]
   [5.7458e-05 6.52324843e-06 0 ... 8.59168779e-07 9.03704404e-06 0]]]


 [[[0.00182226824 0.000212286715 0 ... 4.94191283e-08 0.000163638091 0]
   [5.33237435e-05 4.4155351e-07 0 ... 5.79859261e-06 7.60802868e-06 0]
   [0.00575422868 0.000174106215 0 ... 1.03804e-05 0.000232175837 0]
   ...
   [7.88672e-07 3.73768955e-07 0 ... 3.87528615e-07 7.91579e-07 0]
   [1.00790691e-08 1.15971155e-09 0 ... 1.81604154e-08 1.50563373e-09 0]
   [5.0798335e-06 0 0 ... 1.19906403e-07 6.1610943e-09 0]]

  [[0.00201919023 0.000204526921 0 ... 6.17632104e-05 0.000119042321 0]
   [5.1085688e-05 0.000223235023 0 ... 2.00362902e-05 9.32484818e-06 0]
   [0.00421838788 4.30343025e-05 0 ... 6.33046056e-07 0.000237669534 0]
   ...
   [4.73129376e-06 2.18589184e-06 0 ... 2.62907156e-06 1.07978565e-06 0]
   [2.44828698e-07 3.23849645e-06 0 ... 8.73388828e-08 1.74613632e-07 0]
   [7.75273202e-06 1.27698229e-06 0 ... 1.81868771e-07 1.51416339e-06 0]]

  [[0.00105539674 2.67169366e-06 0 ... 2.88005722e-05 3.43215033e-05 0]
   [6.45821565e-05 1.09568045e-05 0 ... 2.30028081e-06 5.40740302e-06 0]
   [0.00340475421 0.0003322915 0 ... 5.77038518e-05 0.00025220972 0]
   ...
   [4.98268764e-06 4.14194847e-06 0 ... 5.8459286e-11 1.15431021e-06 0]
   [2.88574739e-07 2.98861522e-07 0 ... 3.41821043e-08 4.14171836e-07 0]
   [1.14581444e-05 8.47625643e-07 0 ... 3.75366972e-06 1.27040892e-06 0]]]


 [[[0.00213810755 4.1378612e-06 0 ... 1.90323426e-05 0.000241555361 0]
   [3.41144914e-05 5.43278657e-05 0 ... 2.27305759e-06 5.16542423e-05 0]
   [0.0067643 4.91765059e-05 0 ... 8.38448177e-05 0.00076717051 0]
   ...
   [4.16792955e-06 2.69268207e-06 0 ... 1.8793952e-07 1.55006137e-06 0]
   [0 1.08531019e-07 0 ... 6.58033628e-08 6.2283223e-10 0]
   [0 4.8510924e-07 0 ... 2.07231281e-07 4.4243103e-07 0]]

  [[0.0019129524 3.67299945e-05 0 ... 3.7175716e-05 9.21795508e-05 0]
   [4.12981317e-05 7.31439195e-06 0 ... 1.69910629e-06 1.42936906e-05 0]
   [0.0046834806 0.000109822584 0 ... 0.000174836692 0.000794161635 0]
   ...
   [8.8512644e-07 4.19074496e-07 0 ... 1.18241985e-06 1.3281275e-06 0]
   [2.45313e-06 1.28771717e-07 0 ... 1.56495616e-07 6.35415461e-07 0]
   [4.52297854e-06 4.55369502e-07 0 ... 1.06056541e-09 2.03868535e-06 0]]

  [[0.00142377696 6.20649689e-06 0 ... 2.99248968e-05 7.52238557e-05 0]
   [3.57232493e-05 3.02120243e-05 0 ... 4.088693e-06 1.75724599e-05 0]
   [0.00317710335 2.81984626e-06 0 ... 0.000121533609 0.00072142831 0]
   ...
   [8.42057852e-06 1.15844705e-06 0 ... 3.55067391e-06 3.99324927e-06 0]
   [9.37665106e-07 1.32446573e-07 0 ... 8.45922102e-07 2.25866415e-06 0]
   [3.79851772e-05 4.81786593e-08 0 ... 2.28498521e-07 4.27954149e-07 0]]]]
setelah Adam: [[[[-0.000999999931 -0.000999985845 -0 ... -0.000999998883 0.000999999349 -0]
   [-0.000999998301 0.000999999116 -0 ... 0.000999989803 0.000999998534 -0]
   [-0.001 -0.000999996555 -0 ... -0.000999999 0.000999999815 -0]
   ...
   [0.000999996788 0.000999996788 -0 ... 0.00099999 -0.000999995391 -0]
   [0.000999984797 0.000999954529 -0 ... 0.00099993858 -0.000999809359 -0]
   [-0.000999992 -0.000999990851 -0 ... -0.000999919721 -0.000999996322 -0]]

  [[-0.000999999815 0.000999998651 -0 ... -0.000999998883 0.000999999698 -0]
   [-0.000999999465 -0.000999995507 -0 ... -0.000999992248 -0.000999998767 -0]
   [-0.000999999815 0.000999999582 -0 ... -0.000999998767 0.000999999698 -0]
   ...
   [-0.000999996089 -0.000999995274 -0 ... 0.000999970362 -0.000999997719 -0]
   [-0.000999993 -0 -0 ... -0.000999930198 -0.00099996361 -0]
   [-0.000999998 -0.000999996206 -0 ... -0.000999990269 -0.000999996671 -0]]

  [[-0.000999999698 0.000999998068 -0 ... -0.000999998883 0.000999999116 -0]
   [-0.000999999233 0.000999998301 -0 ... -0.000999945099 0.000999998 -0]
   [-0.000999999931 -0.000999983866 -0 ... -0.000999999233 0.000999999698 -0]
   ...
   [-0.000999995 -0.000999996904 -0 ... 0.000999984681 -0.000999992597 -0]
   [-0.000999985728 -0.000999953481 -0 ... -0.000999959186 -0.000999959 -0]
   [-0.000999998767 -0.000999996206 -0 ... -0.000999989221 0.000999996671 -0]]]


 [[[-0.000999999815 -0.000999999349 -0 ... 0.000999955111 0.000999999233 -0]
   [-0.000999998767 0.000999985 -0 ... -0.000999995857 0.000999996439 -0]
   [-0.000999999931 -0.000999999233 -0 ... -0.000999996904 0.000999999349 -0]
   ...
   [0.000999988755 0.000999983633 -0 ... 0.000999984 -0.000999988755 -0]
   [-0.000999900512 0.000999706448 -0 ... -0.000999925891 -0.000999742304 -0]
   [-0.000999995507 -0 -0 ... -0.000999971176 -0.000999872689 -0]]

  [[-0.000999999815 -0.000999999349 -0 ... -0.000999998767 0.000999999233 -0]
   [-0.000999998651 -0.000999999349 -0 ... -0.000999998 -0.000999996788 -0]
   [-0.000999999931 -0.000999998651 -0 ... -0.000999987475 0.000999999349 -0]
   ...
   [-0.000999995507 -0.000999993295 -0 ... -0.000999993877 -0.000999990385 -0]
   [-0.000999979791 -0.00099999446 -0 ... -0.000999966171 -0.000999976066 -0]
   [-0.000999996439 -0.0009999912 -0 ... -0.000999976648 -0.000999991898 -0]]

  [[-0.000999999698 -0.000999993877 -0 ... -0.000999998185 0.000999998418 -0]
   [-0.000999998767 -0.000999997 -0 ... -0.000999993412 -0.00099999574 -0]
   [-0.000999999931 -0.000999999582 -0 ... -0.000999998767 0.000999999465 -0]
   ...
   [-0.000999995507 0.000999995158 -0 ... 0.000998693868 -0.000999990734 -0]
   [-0.000999981421 -0.00099998177 -0 ... -0.000999946 -0.000999984564 -0]
   [-0.000999997137 0.000999989221 -0 ... -0.000999994925 -0.0009999912 -0]]]


 [[[-0.000999999815 0.000999995 -0 ... -0.000999997836 0.000999999349 -0]
   [-0.000999998418 0.000999998767 -0 ... -0.000999993412 0.000999998651 -0]
   [-0.000999999931 -0.000999998651 -0 ... -0.000999998883 0.000999999698 -0]
   ...
   [-0.000999995158 0.000999993877 -0 ... -0.000999977 0.000999992 -0]
   [-0 -0.00099996978 -0 ... -0.000999961 -0.000999599462 -0]
   [-0 -0.000999985612 -0 ... -0.000999978161 -0.000999985 -0]]

  [[-0.000999999815 -0.000999998418 -0 ... -0.000999998418 0.000999999 -0]
   [-0.000999998651 0.000999996322 -0 ... -0.000999992364 -0.00099999737 -0]
   [-0.000999999931 0.000999999 -0 ... -0.000999999233 0.000999999698 -0]
   ...
   [0.000999989337 -0.000999984564 -0 ... -0.000999990851 -0.000999991433 -0]
   [-0.000999993645 -0.000999972224 -0 ... 0.000999974785 -0.000999987475 -0]
   [-0.000999995391 -0.000999985146 -0 ... -0.00099969306 -0.000999993063 -0]]

  [[-0.000999999698 -0.000999996 -0 ... -0.000999998301 0.000999998883 -0]
   [-0.000999998418 0.000999998185 -0 ... -0.000999995158 -0.000999997719 -0]
   [-0.000999999931 -0.00099999411 -0 ... -0.000999999116 0.000999999698 -0]
   ...
   [-0.000999996555 -0.000999990734 -0 ... -0.000999994809 -0.000999995 -0]
   [-0.000999989687 -0.000999972457 -0 ... -0.000999989104 -0.000999993412 -0]
   [-0.000999998418 -0.000999954529 -0 ... -0.000999979093 -0.000999984797 -0]]]]
=============================================================================================
conv2d_5/bias:0 dengan dimensi (256,) 
Sebelum Adam:
 [0 0 0 ... 0 0 0]
g_1: [0.802114546 0.123494573 0 ... 0.215087414 -0.214111507 0]
m_1: [0.0802114531 0.0123494575 0 ... 0.0215087421 -0.0214111507 0]
v_1: [0.000643387786 1.52509101e-05 0 ... 4.62625976e-05 4.58437426e-05 0]
m_topi_1: [0.802114546 0.123494573 0 ... 0.215087414 -0.214111507 0]
v_topi_1: [0.643387735 0.0152509091 0 ... 0.0462625958 0.0458437391 0]
setelah Adam: [-0.001 -0.001 -0 ... -0.000999999931 0.000999999931 -0]
=============================================================================================
dense/kernel:0 dengan dimensi (1024, 128) 
Sebelum Adam:
 [[0.0553431064 0.0206920952 -0.0645052195 ... -0.017739553 0.0292171165 0.028524287]
 [0.0366242751 0.0626061857 -0.0271279216 ... 0.0425862 0.0557235777 0.0618771]
 [0.00751311332 -0.0449892953 0.0248871818 ... 0.019088 -0.0321697854 0.0051503852]
 ...
 [-0.0559001714 0.0698937476 0.0348900929 ... -0.0166793317 0.0415165499 0.0342139378]
